   longitude       latitude        Jan             Feb             Mar             Apr             May             June            July            Aug             Sept            Oct             Nov             Dec
  -4.7500000e+00   5.5083000e+01   3.0000000e+00   2.9000000e+00   4.3000000e+00   6.4000000e+00   9.3000000e+00   1.2000000e+01   1.3400000e+01   1.3200000e+01   1.1300000e+01   9.0000000e+00   5.4000000e+00   3.9000000e+00
  -4.9170000e+00   5.5083000e+01   3.1000000e+00   3.0000000e+00   4.3000000e+00   6.3000000e+00   9.1000000e+00   1.1900000e+01   1.3300000e+01   1.3200000e+01   1.1300000e+01   9.1000000e+00   5.5000000e+00   4.1000000e+00
  -6.0830000e+00   5.5083000e+01   3.0000000e+00   2.9000000e+00   4.1000000e+00   6.0000000e+00   8.5000000e+00   1.1200000e+01   1.2700000e+01   1.2700000e+01   1.0900000e+01   8.7000000e+00   5.2000000e+00   4.0000000e+00
  -6.2500000e+00   5.5083000e+01   2.8000000e+00   2.7000000e+00   3.9000000e+00   5.8000000e+00   8.4000000e+00   1.1200000e+01   1.2600000e+01   1.2500000e+01   1.0700000e+01   8.5000000e+00   4.9000000e+00   3.7000000e+00
  -6.4170000e+00   5.5083000e+01   3.7000000e+00   3.7000000e+00   5.1000000e+00   6.9000000e+00   9.5000000e+00   1.2100000e+01   1.3600000e+01   1.3500000e+01   1.1700000e+01   9.5000000e+00   5.8000000e+00   4.5000000e+00
  -6.5830000e+00   5.5083000e+01   4.0000000e+00   4.0000000e+00   5.5000000e+00   7.3000000e+00   9.8000000e+00   1.2500000e+01   1.4000000e+01   1.3800000e+01   1.2100000e+01   9.8000000e+00   6.2000000e+00   4.8000000e+00
  -6.7500000e+00   5.5083000e+01   3.6000000e+00   3.6000000e+00   5.1000000e+00   6.9000000e+00   9.4000000e+00   1.2100000e+01   1.3600000e+01   1.3500000e+01   1.1700000e+01   9.4000000e+00   5.8000000e+00   4.5000000e+00
  -6.9170000e+00   5.5083000e+01   3.8000000e+00   3.8000000e+00   5.2000000e+00   7.1000000e+00   9.5000000e+00   1.2200000e+01   1.3700000e+01   1.3600000e+01   1.1800000e+01   9.6000000e+00   5.9000000e+00   4.7000000e+00
  -7.0830000e+00   5.5083000e+01   4.1000000e+00   4.1000000e+00   5.5000000e+00   7.3000000e+00   9.7000000e+00   1.2400000e+01   1.3800000e+01   1.3700000e+01   1.2000000e+01   9.8000000e+00   6.2000000e+00   4.9000000e+00
  -7.2500000e+00   5.5083000e+01   4.1000000e+00   4.0000000e+00   5.4000000e+00   7.2000000e+00   9.6000000e+00   1.2200000e+01   1.3700000e+01   1.3600000e+01   1.2000000e+01   9.7000000e+00   6.2000000e+00   4.9000000e+00
  -7.4170000e+00   5.5083000e+01   4.1000000e+00   4.1000000e+00   5.4000000e+00   7.2000000e+00   9.6000000e+00   1.2200000e+01   1.3700000e+01   1.3600000e+01   1.2000000e+01   9.8000000e+00   6.2000000e+00   5.0000000e+00
  -7.5830000e+00   5.5083000e+01   4.3000000e+00   4.2000000e+00   5.6000000e+00   7.3000000e+00   9.7000000e+00   1.2300000e+01   1.3700000e+01   1.3700000e+01   1.2100000e+01   9.9000000e+00   6.3000000e+00   5.2000000e+00
  -7.7500000e+00   5.5083000e+01   4.1000000e+00   4.0000000e+00   5.3000000e+00   7.1000000e+00   9.5000000e+00   1.2000000e+01   1.3500000e+01   1.3500000e+01   1.1800000e+01   9.7000000e+00   6.1000000e+00   5.0000000e+00
  -7.9170000e+00   5.5083000e+01   4.0000000e+00   3.9000000e+00   5.3000000e+00   7.0000000e+00   9.3000000e+00   1.1900000e+01   1.3400000e+01   1.3300000e+01   1.1700000e+01   9.5000000e+00   6.0000000e+00   4.9000000e+00
  -8.0830000e+00   5.5083000e+01   3.6000000e+00   3.6000000e+00   4.9000000e+00   6.6000000e+00   8.9000000e+00   1.1500000e+01   1.3000000e+01   1.3000000e+01   1.1300000e+01   9.1000000e+00   5.6000000e+00   4.5000000e+00
  -8.2500000e+00   5.5083000e+01   4.1000000e+00   4.1000000e+00   5.4000000e+00   7.1000000e+00   9.4000000e+00   1.1900000e+01   1.3400000e+01   1.3400000e+01   1.1700000e+01   9.6000000e+00   6.1000000e+00   5.0000000e+00
  -1.5830000e+00   5.5250000e+01   3.8000000e+00   3.9000000e+00   5.3000000e+00   7.0000000e+00   9.6000000e+00   1.2700000e+01   1.4500000e+01   1.4600000e+01   1.2800000e+01   1.0100000e+01   6.3000000e+00   4.6000000e+00
  -1.7500000e+00   5.5250000e+01   3.2000000e+00   3.2000000e+00   4.8000000e+00   6.6000000e+00   9.3000000e+00   1.2300000e+01   1.4100000e+01   1.4100000e+01   1.2300000e+01   9.5000000e+00   5.7000000e+00   4.0000000e+00
  -1.9170000e+00   5.5250000e+01   2.6000000e+00   2.6000000e+00   4.2000000e+00   6.1000000e+00   8.9000000e+00   1.1900000e+01   1.3700000e+01   1.3600000e+01   1.1700000e+01   8.9000000e+00   5.1000000e+00   3.4000000e+00
  -2.0830000e+00   5.5250000e+01   2.0000000e+00   2.0000000e+00   3.6000000e+00   5.6000000e+00   8.6000000e+00   1.1600000e+01   1.3300000e+01   1.3200000e+01   1.1200000e+01   8.4000000e+00   4.5000000e+00   2.8000000e+00
  -2.2500000e+00   5.5250000e+01   1.6000000e+00   1.6000000e+00   3.3000000e+00   5.4000000e+00   8.4000000e+00   1.1400000e+01   1.3100000e+01   1.2900000e+01   1.0800000e+01   8.1000000e+00   4.1000000e+00   2.5000000e+00
  -2.4170000e+00   5.5250000e+01   1.2000000e+00   1.2000000e+00   2.9000000e+00   5.0000000e+00   8.0000000e+00   1.1100000e+01   1.2700000e+01   1.2500000e+01   1.0400000e+01   7.7000000e+00   3.7000000e+00   2.0000000e+00
  -2.5830000e+00   5.5250000e+01   1.1000000e+00   1.0000000e+00   2.8000000e+00   4.9000000e+00   7.9000000e+00   1.1000000e+01   1.2600000e+01   1.2400000e+01   1.0200000e+01   7.5000000e+00   3.5000000e+00   1.8000000e+00
  -2.7500000e+00   5.5250000e+01   1.5000000e+00   1.5000000e+00   3.2000000e+00   5.4000000e+00   8.4000000e+00   1.1500000e+01   1.3000000e+01   1.2800000e+01   1.0700000e+01   7.9000000e+00   3.9000000e+00   2.2000000e+00
  -2.9170000e+00   5.5250000e+01   1.4000000e+00   1.3000000e+00   3.0000000e+00   5.3000000e+00   8.2000000e+00   1.1400000e+01   1.2800000e+01   1.2600000e+01   1.0500000e+01   7.8000000e+00   3.7000000e+00   2.0000000e+00
  -3.0830000e+00   5.5250000e+01   1.8000000e+00   1.8000000e+00   3.5000000e+00   5.8000000e+00   8.6000000e+00   1.1700000e+01   1.3100000e+01   1.2900000e+01   1.0900000e+01   8.2000000e+00   4.1000000e+00   2.4000000e+00
  -3.2500000e+00   5.5250000e+01   1.8000000e+00   1.8000000e+00   3.4000000e+00   5.7000000e+00   8.6000000e+00   1.1600000e+01   1.3000000e+01   1.2900000e+01   1.0800000e+01   8.2000000e+00   4.1000000e+00   2.5000000e+00
  -3.4170000e+00   5.5250000e+01   2.5000000e+00   2.5000000e+00   4.1000000e+00   6.3000000e+00   9.2000000e+00   1.2200000e+01   1.3600000e+01   1.3400000e+01   1.1400000e+01   8.8000000e+00   4.7000000e+00   3.2000000e+00
  -3.5830000e+00   5.5250000e+01   1.7000000e+00   1.6000000e+00   3.2000000e+00   5.4000000e+00   8.4000000e+00   1.1400000e+01   1.2800000e+01   1.2600000e+01   1.0500000e+01   8.0000000e+00   3.9000000e+00   2.5000000e+00
  -3.7500000e+00   5.5250000e+01   2.2000000e+00   2.2000000e+00   3.9000000e+00   6.1000000e+00   9.1000000e+00   1.2000000e+01   1.3500000e+01   1.3200000e+01   1.1100000e+01   8.5000000e+00   4.5000000e+00   3.0000000e+00
  -3.9170000e+00   5.5250000e+01   2.0000000e+00   1.9000000e+00   3.6000000e+00   5.8000000e+00   8.8000000e+00   1.1700000e+01   1.3200000e+01   1.2900000e+01   1.0800000e+01   8.3000000e+00   4.2000000e+00   2.7000000e+00
  -4.0830000e+00   5.5250000e+01   1.3000000e+00   1.2000000e+00   2.8000000e+00   5.0000000e+00   8.0000000e+00   1.0900000e+01   1.2400000e+01   1.2200000e+01   1.0000000e+01   7.6000000e+00   3.6000000e+00   2.1000000e+00
  -4.2500000e+00   5.5250000e+01   1.5000000e+00   1.4000000e+00   2.9000000e+00   5.2000000e+00   8.2000000e+00   1.1100000e+01   1.2500000e+01   1.2300000e+01   1.0100000e+01   7.7000000e+00   3.9000000e+00   2.3000000e+00
  -4.4170000e+00   5.5250000e+01   1.8000000e+00   1.7000000e+00   3.2000000e+00   5.4000000e+00   8.3000000e+00   1.1200000e+01   1.2600000e+01   1.2400000e+01   1.0300000e+01   7.9000000e+00   4.1000000e+00   2.6000000e+00
  -4.5830000e+00   5.5250000e+01   2.2000000e+00   2.1000000e+00   3.5000000e+00   5.7000000e+00   8.6000000e+00   1.1400000e+01   1.2800000e+01   1.2600000e+01   1.0600000e+01   8.3000000e+00   4.5000000e+00   3.1000000e+00
  -4.7500000e+00   5.5250000e+01   3.4000000e+00   3.3000000e+00   4.6000000e+00   6.7000000e+00   9.6000000e+00   1.2300000e+01   1.3700000e+01   1.3500000e+01   1.1700000e+01   9.4000000e+00   5.7000000e+00   4.2000000e+00
  -6.2500000e+00   5.5250000e+01   4.0000000e+00   3.9000000e+00   5.1000000e+00   6.8000000e+00   9.4000000e+00   1.1900000e+01   1.3400000e+01   1.3400000e+01   1.1800000e+01   9.6000000e+00   6.1000000e+00   4.9000000e+00
  -6.4170000e+00   5.5250000e+01   3.9000000e+00   3.9000000e+00   5.1000000e+00   6.9000000e+00   9.4000000e+00   1.2000000e+01   1.3400000e+01   1.3400000e+01   1.1700000e+01   9.6000000e+00   6.1000000e+00   4.8000000e+00
  -6.5830000e+00   5.5250000e+01   4.1000000e+00   4.1000000e+00   5.4000000e+00   7.2000000e+00   9.6000000e+00   1.2200000e+01   1.3700000e+01   1.3600000e+01   1.2000000e+01   9.8000000e+00   6.3000000e+00   5.0000000e+00
  -7.0830000e+00   5.5250000e+01   4.3000000e+00   4.2000000e+00   5.4000000e+00   7.2000000e+00   9.5000000e+00   1.2100000e+01   1.3600000e+01   1.3600000e+01   1.2000000e+01   9.8000000e+00   6.4000000e+00   5.1000000e+00
  -7.2500000e+00   5.5250000e+01   4.4000000e+00   4.2000000e+00   5.5000000e+00   7.1000000e+00   9.5000000e+00   1.2000000e+01   1.3500000e+01   1.3500000e+01   1.2000000e+01   9.9000000e+00   6.4000000e+00   5.2000000e+00
  -7.4170000e+00   5.5250000e+01   4.1000000e+00   4.0000000e+00   5.2000000e+00   6.8000000e+00   9.2000000e+00   1.1700000e+01   1.3200000e+01   1.3300000e+01   1.1700000e+01   9.6000000e+00   6.2000000e+00   5.0000000e+00
  -7.5830000e+00   5.5250000e+01   4.5000000e+00   4.4000000e+00   5.6000000e+00   7.3000000e+00   9.6000000e+00   1.2100000e+01   1.3600000e+01   1.3600000e+01   1.2100000e+01   1.0000000e+01   6.6000000e+00   5.4000000e+00
  -7.7500000e+00   5.5250000e+01   4.7000000e+00   4.6000000e+00   5.9000000e+00   7.5000000e+00   9.8000000e+00   1.2300000e+01   1.3800000e+01   1.3800000e+01   1.2300000e+01   1.0200000e+01   6.8000000e+00   5.6000000e+00
  -1.5830000e+00   5.5417000e+01   3.8000000e+00   3.8000000e+00   5.2000000e+00   6.8000000e+00   9.4000000e+00   1.2500000e+01   1.4300000e+01   1.4400000e+01   1.2600000e+01   1.0000000e+01   6.2000000e+00   4.6000000e+00
  -1.7500000e+00   5.5417000e+01   3.1000000e+00   3.1000000e+00   4.6000000e+00   6.4000000e+00   9.0000000e+00   1.2100000e+01   1.3900000e+01   1.3900000e+01   1.2100000e+01   9.4000000e+00   5.6000000e+00   4.0000000e+00
  -1.9170000e+00   5.5417000e+01   2.8000000e+00   2.8000000e+00   4.4000000e+00   6.2000000e+00   9.0000000e+00   1.2000000e+01   1.3800000e+01   1.3700000e+01   1.1800000e+01   9.1000000e+00   5.3000000e+00   3.7000000e+00
  -2.0830000e+00   5.5417000e+01   1.5000000e+00   1.4000000e+00   3.0000000e+00   4.9000000e+00   7.8000000e+00   1.0900000e+01   1.2600000e+01   1.2500000e+01   1.0500000e+01   7.8000000e+00   4.0000000e+00   2.4000000e+00
  -2.2500000e+00   5.5417000e+01   1.0000000e+00   9.0000000e-01   2.6000000e+00   4.6000000e+00   7.6000000e+00   1.0600000e+01   1.2300000e+01   1.2200000e+01   1.0100000e+01   7.4000000e+00   3.5000000e+00   1.9000000e+00
  -2.4170000e+00   5.5417000e+01   1.5000000e+00   1.5000000e+00   3.3000000e+00   5.4000000e+00   8.3000000e+00   1.1400000e+01   1.3000000e+01   1.2800000e+01   1.0700000e+01   7.9000000e+00   4.0000000e+00   2.3000000e+00
  -2.5830000e+00   5.5417000e+01   1.9000000e+00   1.9000000e+00   3.7000000e+00   5.9000000e+00   8.8000000e+00   1.1900000e+01   1.3500000e+01   1.3300000e+01   1.1100000e+01   8.3000000e+00   4.3000000e+00   2.6000000e+00
  -2.7500000e+00   5.5417000e+01   2.0000000e+00   2.0000000e+00   3.8000000e+00   6.0000000e+00   9.0000000e+00   1.2100000e+01   1.3600000e+01   1.3400000e+01   1.1200000e+01   8.4000000e+00   4.4000000e+00   2.7000000e+00
  -2.9170000e+00   5.5417000e+01   1.7000000e+00   1.7000000e+00   3.5000000e+00   5.8000000e+00   8.7000000e+00   1.1800000e+01   1.3300000e+01   1.3100000e+01   1.0900000e+01   8.1000000e+00   4.1000000e+00   2.4000000e+00
  -3.0830000e+00   5.5417000e+01   1.4000000e+00   1.4000000e+00   3.1000000e+00   5.3000000e+00   8.3000000e+00   1.1300000e+01   1.2800000e+01   1.2600000e+01   1.0500000e+01   7.8000000e+00   3.7000000e+00   2.1000000e+00
  -3.2500000e+00   5.5417000e+01   8.0000000e-01   7.0000000e-01   2.3000000e+00   4.5000000e+00   7.5000000e+00   1.0600000e+01   1.2000000e+01   1.1800000e+01   9.7000000e+00   7.1000000e+00   3.1000000e+00   1.6000000e+00
  -3.4170000e+00   5.5417000e+01   9.0000000e-01   8.0000000e-01   2.4000000e+00   4.6000000e+00   7.6000000e+00   1.0600000e+01   1.2100000e+01   1.1800000e+01   9.8000000e+00   7.2000000e+00   3.2000000e+00   1.7000000e+00
  -3.5830000e+00   5.5417000e+01   1.1000000e+00   1.0000000e+00   2.6000000e+00   4.8000000e+00   7.8000000e+00   1.0800000e+01   1.2200000e+01   1.2000000e+01   9.9000000e+00   7.4000000e+00   3.4000000e+00   1.9000000e+00
  -3.7500000e+00   5.5417000e+01   1.1000000e+00   1.0000000e+00   2.6000000e+00   4.8000000e+00   7.9000000e+00   1.0800000e+01   1.2300000e+01   1.2000000e+01   9.9000000e+00   7.4000000e+00   3.3000000e+00   1.9000000e+00
  -3.9170000e+00   5.5417000e+01   1.5000000e+00   1.4000000e+00   3.1000000e+00   5.3000000e+00   8.4000000e+00   1.1300000e+01   1.2800000e+01   1.2500000e+01   1.0400000e+01   7.8000000e+00   3.8000000e+00   2.3000000e+00
  -4.0830000e+00   5.5417000e+01   1.4000000e+00   1.3000000e+00   2.9000000e+00   5.1000000e+00   8.2000000e+00   1.1100000e+01   1.2500000e+01   1.2300000e+01   1.0100000e+01   7.7000000e+00   3.7000000e+00   2.2000000e+00
  -4.2500000e+00   5.5417000e+01   2.1000000e+00   2.0000000e+00   3.6000000e+00   5.8000000e+00   8.8000000e+00   1.1700000e+01   1.3100000e+01   1.2900000e+01   1.0800000e+01   8.3000000e+00   4.3000000e+00   2.8000000e+00
  -4.4170000e+00   5.5417000e+01   2.5000000e+00   2.5000000e+00   4.0000000e+00   6.2000000e+00   9.2000000e+00   1.2000000e+01   1.3400000e+01   1.3200000e+01   1.1100000e+01   8.7000000e+00   4.8000000e+00   3.3000000e+00
  -4.5830000e+00   5.5417000e+01   3.5000000e+00   3.4000000e+00   4.9000000e+00   7.0000000e+00   9.9000000e+00   1.2600000e+01   1.4000000e+01   1.3900000e+01   1.2000000e+01   9.6000000e+00   5.8000000e+00   4.3000000e+00
  -4.7500000e+00   5.5417000e+01   3.6000000e+00   3.5000000e+00   4.8000000e+00   6.9000000e+00   9.8000000e+00   1.2500000e+01   1.3900000e+01   1.3800000e+01   1.1900000e+01   9.6000000e+00   5.9000000e+00   4.4000000e+00
  -5.2500000e+00   5.5417000e+01   3.8000000e+00   3.6000000e+00   4.8000000e+00   6.7000000e+00   9.5000000e+00   1.2100000e+01   1.3500000e+01   1.3500000e+01   1.1800000e+01   9.6000000e+00   6.1000000e+00   4.7000000e+00
  -5.5830000e+00   5.5417000e+01   4.1000000e+00   3.9000000e+00   5.0000000e+00   6.8000000e+00   9.5000000e+00   1.2100000e+01   1.3500000e+01   1.3500000e+01   1.1900000e+01   9.8000000e+00   6.4000000e+00   5.1000000e+00
  -5.7500000e+00   5.5417000e+01   4.0000000e+00   3.7000000e+00   4.8000000e+00   6.6000000e+00   9.2000000e+00   1.1700000e+01   1.3100000e+01   1.3200000e+01   1.1700000e+01   9.6000000e+00   6.1000000e+00   4.9000000e+00
  -1.7500000e+00   5.5583000e+01   3.6000000e+00   3.6000000e+00   5.0000000e+00   6.7000000e+00   9.3000000e+00   1.2300000e+01   1.4100000e+01   1.4200000e+01   1.2400000e+01   9.8000000e+00   6.1000000e+00   4.5000000e+00
  -1.9170000e+00   5.5583000e+01   3.2000000e+00   3.1000000e+00   4.6000000e+00   6.4000000e+00   9.0000000e+00   1.2100000e+01   1.3800000e+01   1.3900000e+01   1.2000000e+01   9.3000000e+00   5.6000000e+00   4.0000000e+00
  -2.0830000e+00   5.5583000e+01   2.8000000e+00   2.8000000e+00   4.3000000e+00   6.2000000e+00   8.9000000e+00   1.2000000e+01   1.3700000e+01   1.3700000e+01   1.1700000e+01   9.0000000e+00   5.3000000e+00   3.6000000e+00
  -2.2500000e+00   5.5583000e+01   2.6000000e+00   2.6000000e+00   4.2000000e+00   6.2000000e+00   9.0000000e+00   1.2100000e+01   1.3800000e+01   1.3700000e+01   1.1600000e+01   8.9000000e+00   5.0000000e+00   3.4000000e+00
  -2.4170000e+00   5.5583000e+01   2.6000000e+00   2.7000000e+00   4.5000000e+00   6.6000000e+00   9.5000000e+00   1.2600000e+01   1.4200000e+01   1.4000000e+01   1.1900000e+01   9.0000000e+00   5.0000000e+00   3.4000000e+00
  -2.5830000e+00   5.5583000e+01   2.5000000e+00   2.6000000e+00   4.4000000e+00   6.5000000e+00   9.4000000e+00   1.2500000e+01   1.4100000e+01   1.3900000e+01   1.1800000e+01   8.9000000e+00   4.9000000e+00   3.3000000e+00
  -2.7500000e+00   5.5583000e+01   2.4000000e+00   2.4000000e+00   4.2000000e+00   6.4000000e+00   9.3000000e+00   1.2400000e+01   1.4000000e+01   1.3800000e+01   1.1600000e+01   8.8000000e+00   4.8000000e+00   3.2000000e+00
  -2.9170000e+00   5.5583000e+01   1.9000000e+00   1.9000000e+00   3.7000000e+00   5.9000000e+00   8.9000000e+00   1.1900000e+01   1.3500000e+01   1.3300000e+01   1.1100000e+01   8.3000000e+00   4.3000000e+00   2.7000000e+00
  -3.0830000e+00   5.5583000e+01   1.5000000e+00   1.4000000e+00   3.2000000e+00   5.4000000e+00   8.4000000e+00   1.1400000e+01   1.2900000e+01   1.2700000e+01   1.0500000e+01   7.8000000e+00   3.8000000e+00   2.3000000e+00
  -3.2500000e+00   5.5583000e+01   9.0000000e-01   8.0000000e-01   2.5000000e+00   4.7000000e+00   7.7000000e+00   1.0700000e+01   1.2200000e+01   1.1900000e+01   9.8000000e+00   7.2000000e+00   3.2000000e+00   1.7000000e+00
  -3.4170000e+00   5.5583000e+01   1.2000000e+00   1.1000000e+00   2.7000000e+00   4.9000000e+00   7.9000000e+00   1.0900000e+01   1.2400000e+01   1.2100000e+01   1.0100000e+01   7.5000000e+00   3.4000000e+00   2.0000000e+00
  -3.5830000e+00   5.5583000e+01   1.3000000e+00   1.2000000e+00   2.9000000e+00   5.0000000e+00   8.1000000e+00   1.1000000e+01   1.2500000e+01   1.2200000e+01   1.0100000e+01   7.6000000e+00   3.5000000e+00   2.1000000e+00
  -3.7500000e+00   5.5583000e+01   1.6000000e+00   1.6000000e+00   3.3000000e+00   5.5000000e+00   8.5000000e+00   1.1400000e+01   1.2900000e+01   1.2700000e+01   1.0500000e+01   8.0000000e+00   3.8000000e+00   2.4000000e+00
  -3.9170000e+00   5.5583000e+01   1.7000000e+00   1.7000000e+00   3.4000000e+00   5.6000000e+00   8.6000000e+00   1.1500000e+01   1.3000000e+01   1.2800000e+01   1.0600000e+01   8.0000000e+00   3.9000000e+00   2.4000000e+00
  -4.0830000e+00   5.5583000e+01   1.7000000e+00   1.6000000e+00   3.3000000e+00   5.5000000e+00   8.6000000e+00   1.1400000e+01   1.2900000e+01   1.2700000e+01   1.0500000e+01   8.0000000e+00   3.9000000e+00   2.5000000e+00
  -4.2500000e+00   5.5583000e+01   2.2000000e+00   2.2000000e+00   3.8000000e+00   6.1000000e+00   9.1000000e+00   1.1900000e+01   1.3400000e+01   1.3200000e+01   1.1000000e+01   8.5000000e+00   4.5000000e+00   3.0000000e+00
  -4.4170000e+00   5.5583000e+01   3.1000000e+00   3.1000000e+00   4.7000000e+00   6.9000000e+00   9.9000000e+00   1.2600000e+01   1.4100000e+01   1.3900000e+01   1.1800000e+01   9.3000000e+00   5.3000000e+00   3.9000000e+00
  -4.5830000e+00   5.5583000e+01   3.7000000e+00   3.7000000e+00   5.2000000e+00   7.3000000e+00   1.0200000e+01   1.2900000e+01   1.4400000e+01   1.4200000e+01   1.2300000e+01   9.8000000e+00   6.0000000e+00   4.5000000e+00
  -4.7500000e+00   5.5583000e+01   4.2000000e+00   4.1000000e+00   5.5000000e+00   7.6000000e+00   1.0400000e+01   1.3100000e+01   1.4500000e+01   1.4400000e+01   1.2500000e+01   1.0200000e+01   6.5000000e+00   5.1000000e+00
  -5.0830000e+00   5.5583000e+01   4.1000000e+00   3.9000000e+00   5.2000000e+00   7.1000000e+00   9.9000000e+00   1.2600000e+01   1.3900000e+01   1.3900000e+01   1.2100000e+01   9.8000000e+00   6.3000000e+00   5.0000000e+00
  -5.2500000e+00   5.5583000e+01   3.0000000e+00   2.7000000e+00   3.9000000e+00   5.9000000e+00   8.7000000e+00   1.1400000e+01   1.2800000e+01   1.2700000e+01   1.0900000e+01   8.7000000e+00   5.2000000e+00   3.9000000e+00
  -5.4170000e+00   5.5583000e+01   3.8000000e+00   3.6000000e+00   4.8000000e+00   6.7000000e+00   9.4000000e+00   1.2000000e+01   1.3300000e+01   1.3300000e+01   1.1700000e+01   9.5000000e+00   6.0000000e+00   4.7000000e+00
  -5.5830000e+00   5.5583000e+01   3.5000000e+00   3.3000000e+00   4.4000000e+00   6.2000000e+00   8.9000000e+00   1.1500000e+01   1.2900000e+01   1.2900000e+01   1.1300000e+01   9.2000000e+00   5.7000000e+00   4.4000000e+00
  -6.2500000e+00   5.5583000e+01   4.6000000e+00   4.4000000e+00   5.4000000e+00   7.1000000e+00   9.6000000e+00   1.2000000e+01   1.3400000e+01   1.3500000e+01   1.2000000e+01   1.0000000e+01   6.7000000e+00   5.5000000e+00
  -2.0830000e+00   5.5750000e+01   3.6000000e+00   3.4000000e+00   4.9000000e+00   6.6000000e+00   9.3000000e+00   1.2300000e+01   1.4100000e+01   1.4100000e+01   1.2300000e+01   9.6000000e+00   6.0000000e+00   4.4000000e+00
  -2.2500000e+00   5.5750000e+01   3.4000000e+00   3.3000000e+00   4.9000000e+00   6.7000000e+00   9.4000000e+00   1.2500000e+01   1.4200000e+01   1.4200000e+01   1.2200000e+01   9.5000000e+00   5.8000000e+00   4.2000000e+00
  -2.4170000e+00   5.5750000e+01   2.6000000e+00   2.5000000e+00   4.2000000e+00   6.2000000e+00   9.1000000e+00   1.2100000e+01   1.3800000e+01   1.3700000e+01   1.1600000e+01   8.8000000e+00   5.0000000e+00   3.3000000e+00
  -2.5830000e+00   5.5750000e+01   2.0000000e+00   1.9000000e+00   3.7000000e+00   5.7000000e+00   8.6000000e+00   1.1700000e+01   1.3300000e+01   1.3200000e+01   1.1100000e+01   8.4000000e+00   4.4000000e+00   2.8000000e+00
  -2.7500000e+00   5.5750000e+01   1.8000000e+00   1.7000000e+00   3.4000000e+00   5.5000000e+00   8.5000000e+00   1.1500000e+01   1.3200000e+01   1.2900000e+01   1.0900000e+01   8.1000000e+00   4.2000000e+00   2.6000000e+00
  -2.9170000e+00   5.5750000e+01   1.6000000e+00   1.4000000e+00   3.2000000e+00   5.4000000e+00   8.4000000e+00   1.1400000e+01   1.3000000e+01   1.2700000e+01   1.0700000e+01   7.9000000e+00   4.0000000e+00   2.4000000e+00
  -3.0830000e+00   5.5750000e+01   1.3000000e+00   1.2000000e+00   3.0000000e+00   5.1000000e+00   8.1000000e+00   1.1100000e+01   1.2700000e+01   1.2400000e+01   1.0400000e+01   7.6000000e+00   3.7000000e+00   2.1000000e+00
  -3.2500000e+00   5.5750000e+01   1.8000000e+00   1.7000000e+00   3.4000000e+00   5.6000000e+00   8.6000000e+00   1.1500000e+01   1.3100000e+01   1.2800000e+01   1.0800000e+01   8.0000000e+00   4.1000000e+00   2.5000000e+00
  -3.4170000e+00   5.5750000e+01   1.3000000e+00   1.3000000e+00   3.0000000e+00   5.1000000e+00   8.1000000e+00   1.1100000e+01   1.2600000e+01   1.2300000e+01   1.0300000e+01   7.6000000e+00   3.6000000e+00   2.1000000e+00
  -3.5830000e+00   5.5750000e+01   1.5000000e+00   1.5000000e+00   3.3000000e+00   5.4000000e+00   8.4000000e+00   1.1400000e+01   1.2900000e+01   1.2600000e+01   1.0500000e+01   7.9000000e+00   3.7000000e+00   2.2000000e+00
  -3.7500000e+00   5.5750000e+01   2.0000000e+00   2.0000000e+00   3.8000000e+00   6.0000000e+00   9.0000000e+00   1.1900000e+01   1.3400000e+01   1.3200000e+01   1.1000000e+01   8.4000000e+00   4.2000000e+00   2.7000000e+00
  -3.9170000e+00   5.5750000e+01   2.5000000e+00   2.6000000e+00   4.4000000e+00   6.6000000e+00   9.6000000e+00   1.2500000e+01   1.4000000e+01   1.3700000e+01   1.1500000e+01   8.9000000e+00   4.7000000e+00   3.2000000e+00
  -4.0830000e+00   5.5750000e+01   2.6000000e+00   2.7000000e+00   4.4000000e+00   6.6000000e+00   9.7000000e+00   1.2500000e+01   1.4000000e+01   1.3800000e+01   1.1600000e+01   9.0000000e+00   4.9000000e+00   3.4000000e+00
  -4.2500000e+00   5.5750000e+01   2.6000000e+00   2.5000000e+00   4.3000000e+00   6.5000000e+00   9.6000000e+00   1.2400000e+01   1.3900000e+01   1.3600000e+01   1.1400000e+01   8.8000000e+00   4.8000000e+00   3.3000000e+00
  -4.4170000e+00   5.5750000e+01   2.9000000e+00   2.8000000e+00   4.5000000e+00   6.8000000e+00   9.8000000e+00   1.2600000e+01   1.4000000e+01   1.3800000e+01   1.1600000e+01   9.0000000e+00   5.1000000e+00   3.6000000e+00
  -4.5830000e+00   5.5750000e+01   3.3000000e+00   3.3000000e+00   4.8000000e+00   7.1000000e+00   1.0000000e+01   1.2800000e+01   1.4200000e+01   1.4000000e+01   1.1900000e+01   9.4000000e+00   5.6000000e+00   4.1000000e+00
  -4.7500000e+00   5.5750000e+01   3.0000000e+00   2.8000000e+00   4.2000000e+00   6.4000000e+00   9.4000000e+00   1.2100000e+01   1.3500000e+01   1.3300000e+01   1.1300000e+01   9.0000000e+00   5.3000000e+00   3.9000000e+00
